IUID,Endemicity,Prev_Year2000,Prev_Year2001,Prev_Year2002,Prev_Year2003,Prev_Year2004,Prev_Year2005,Prev_Year2006,Prev_Year2007,Prev_Year2008,Prev_Year2009,Prev_Year2010,Prev_Year2011,Prev_Year2012,Prev_Year2013,Prev_Year2014,Prev_Year2015,Prev_Year2016,Prev_Year2017,Prev_Year2018,Prev_Year2019
ETH18653,Unknown,NA,NA,NA,NA,NA,NA,0.3474466709760827,0.16068169618894257,0.08243666704421038,0.06273786267274437,0.05029182879377432,0.03816034301431923,0.033410057892167125,0.03621862348178138,0.03861003861003861,0.042885153210116725,0.05773220419685066,0.07368783935189174,0.09073756432246999,0.1111111111111111
TZA46465,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3113613920386829,0.13662288282060145,0.07500259063522376,0.04669260700389105,0.03333333333333333,0.024590576971529353,0.024144966964632728,0.018835665030222198
TZA46475,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3113613920386829,0.13662288282060145,0.07500259063522376,0.04669260700389105,0.03333333333333333,0.024590576971529353,0.024144966964632728,0.018835665030222198
ETH19295,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.35332964251819043,0.16454146876141762,0.08670090915598826,0.0609526020956085,0.05102211097204839,0.05082374368739134,0.055210357071079255
ETH19280,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3517331950346304,0.1602553564578881,0.07961336472292647,0.0562258064516129,0.055542372881355925,0.053568894565063155
ETH19286,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3517331950346304,0.1602553564578881,0.07961336472292647,0.0562258064516129,0.055542372881355925,0.053568894565063155
BEN03212,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.30864534790294074,0.14695214695214698,0.07314478788637216,0.04489795918367346,0.03017241379310345
BEN03217,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.30864534790294074,0.14695214695214698,0.07314478788637216,0.04489795918367346,0.03017241379310345
ETH18544,Unknown,NA,NA,NA,NA,0.3636363636363637,0.16397783352187956,0.08247457742407238,0.05250286925046349,0.04068367838228214,0.0331973070234344,0.03004513217279175,0.035173160173160176,0.03184534588917059,0.033769529022693576,0.04190073412065114,0.04069557362240289,0.0598715651135006,0.06842960189416883,0.07346818135087899,0.08163293404929092
ETH18575,Unknown,NA,NA,NA,NA,NA,NA,NA,0.36059785494318786,0.16672888949226178,0.0899623368660769,0.060536786262739076,0.048096385542168676,0.036133960047003526,0.03333564830891034,0.031132646880678377,0.03332613490875996,0.038232905635861625,0.04863636363636364,0.05848690868146121,0.05973143143700896
ETH18600,Unknown,NA,NA,NA,NA,NA,NA,NA,0.36059785494318786,0.16672888949226178,0.0899623368660769,0.060536786262739076,0.048096385542168676,0.036133960047003526,0.03333564830891034,0.031132646880678377,0.03332613490875996,0.038232905635861625,0.04863636363636364,0.05848690868146121,0.05973143143700896
ETH18647,Unknown,NA,NA,NA,NA,NA,NA,NA,0.36059785494318786,0.16672888949226178,0.0899623368660769,0.060536786262739076,0.048096385542168676,0.036133960047003526,0.03333564830891034,0.031132646880678377,0.03332613490875996,0.038232905635861625,0.04863636363636364,0.05848690868146121,0.05973143143700896
ETH18667,Unknown,NA,NA,NA,NA,NA,NA,NA,0.36059785494318786,0.16672888949226178,0.0899623368660769,0.060536786262739076,0.048096385542168676,0.036133960047003526,0.03333564830891034,0.031132646880678377,0.03332613490875996,0.038232905635861625,0.04863636363636364,0.05848690868146121,0.05973143143700896
ETH18545,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,0.35301062573789843,0.16190130624092888,0.0865231259968102,0.06046116940550597,0.046365057650967365,0.03463203463203463,0.03354430379746835,0.044000000000000004,0.042065163347079645,0.04405882352941177,0.051661220043572986,0.057911127081087546
ETH18611,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,0.35301062573789843,0.16190130624092888,0.0865231259968102,0.06046116940550597,0.046365057650967365,0.03463203463203463,0.03354430379746835,0.044000000000000004,0.042065163347079645,0.04405882352941177,0.051661220043572986,0.057911127081087546
ETH18637,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,0.35301062573789843,0.16190130624092888,0.0865231259968102,0.06046116940550597,0.046365057650967365,0.03463203463203463,0.03354430379746835,0.044000000000000004,0.042065163347079645,0.04405882352941177,0.051661220043572986,0.057911127081087546
ETH18640,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,0.35301062573789843,0.16190130624092888,0.0865231259968102,0.06046116940550597,0.046365057650967365,0.03463203463203463,0.03354430379746835,0.044000000000000004,0.042065163347079645,0.04405882352941177,0.051661220043572986,0.057911127081087546
ETH18642,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,0.35301062573789843,0.16190130624092888,0.0865231259968102,0.06046116940550597,0.046365057650967365,0.03463203463203463,0.03354430379746835,0.044000000000000004,0.042065163347079645,0.04405882352941177,0.051661220043572986,0.057911127081087546
ETH18648,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,0.35301062573789843,0.16190130624092888,0.0865231259968102,0.06046116940550597,0.046365057650967365,0.03463203463203463,0.03354430379746835,0.044000000000000004,0.042065163347079645,0.04405882352941177,0.051661220043572986,0.057911127081087546
ETH18654,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,0.35301062573789843,0.16190130624092888,0.0865231259968102,0.06046116940550597,0.046365057650967365,0.03463203463203463,0.03354430379746835,0.044000000000000004,0.042065163347079645,0.04405882352941177,0.051661220043572986,0.057911127081087546
UGA49794,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.32057287854389305,0.14699879951980793,0.07142857142857142,0.04642183711951153,0.03219433198380567,0.025000434035313112,0.022382701619635997,0.0199601593625498,0.01976315460567429,0.019011681702521398,0.016597510373443983
ETH18645,Unknown,NA,NA,NA,NA,NA,NA,NA,0.33830461039917514,0.16525503482025222,0.08783309957924262,0.05499335327351279,0.0426414243858463,0.03447507428194123,0.027613519653916778,0.030710285882699674,0.02625833141806481,0.030828630828630826,0.038461538461538464,0.05166684824054908,0.057959857794698096
TZA46462,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,0.30892318162987514,0.14786216085271317,0.058715794009911663,0.04280220445736434,0.028747554476151925,0.0240003840061441,0.02053604560941875,0.017317315441272935,0.020964452726697374,0.019920634920634922,0.020964452726697374,0.01976408093117725
TZA46522,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,0.30892318162987514,0.14786216085271317,0.058715794009911663,0.04280220445736434,0.028747554476151925,0.0240003840061441,0.02053604560941875,0.017317315441272935,0.020964452726697374,0.019920634920634922,0.020964452726697374,0.01976408093117725
ETH19285,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.35098407586330294,0.15157961918944793,0.08219209558823529,0.05360847532564705,0.038232905635861625,0.03563492063492064,0.041135030021834065,0.04715145900880037,0.05512580030074256
ETH19288,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.35098407586330294,0.15157961918944793,0.08219209558823529,0.05360847532564705,0.038232905635861625,0.03563492063492064,0.041135030021834065,0.04715145900880037,0.05512580030074256
ETH19296,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.35098407586330294,0.15157961918944793,0.08219209558823529,0.05360847532564705,0.038232905635861625,0.03563492063492064,0.041135030021834065,0.04715145900880037,0.05512580030074256
NGA36784,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2947860962566845,0.1388910760121569,0.07514339207703052,0.04174588086185044,0.03382678967317457,0.020162601626016262
NGA36885,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2947860962566845,0.1388910760121569,0.07514339207703052,0.04174588086185044,0.03382678967317457,0.020162601626016262
NGA37088,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2947860962566845,0.1388910760121569,0.07514339207703052,0.04174588086185044,0.03382678967317457,0.020162601626016262
NGA37095,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2947860962566845,0.1388910760121569,0.07514339207703052,0.04174588086185044,0.03382678967317457,0.020162601626016262
ZWE52912,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.20591743782533256,0.09936149663757332,0.02800179211469534
ZWE52951,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.20591743782533256,0.09936149663757332,0.02800179211469534
ZWE52957,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.20591743782533256,0.09936149663757332,0.02800179211469534
ETH19120,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,0.32916584922149494,0.1573214901690238,0.08422949105709272,0.05707571315556796,0.043638671797516564,0.03175053153791636,0.02755948229094009,0.030854753161974703,0.030710285882699674,0.03596976922766035,0.05068707627762745,0.05598507462686567
ETH19134,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,0.32916584922149494,0.1573214901690238,0.08422949105709272,0.05707571315556796,0.043638671797516564,0.03175053153791636,0.02755948229094009,0.030854753161974703,0.030710285882699674,0.03596976922766035,0.05068707627762745,0.05598507462686567
ETH19154,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,0.32916584922149494,0.1573214901690238,0.08422949105709272,0.05707571315556796,0.043638671797516564,0.03175053153791636,0.02755948229094009,0.030854753161974703,0.030710285882699674,0.03596976922766035,0.05068707627762745,0.05598507462686567
ETH19160,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,0.32916584922149494,0.1573214901690238,0.08422949105709272,0.05707571315556796,0.043638671797516564,0.03175053153791636,0.02755948229094009,0.030854753161974703,0.030710285882699674,0.03596976922766035,0.05068707627762745,0.05598507462686567
ETH19210,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,0.32916584922149494,0.1573214901690238,0.08422949105709272,0.05707571315556796,0.043638671797516564,0.03175053153791636,0.02755948229094009,0.030854753161974703,0.030710285882699674,0.03596976922766035,0.05068707627762745,0.05598507462686567
ETH19224,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,0.32916584922149494,0.1573214901690238,0.08422949105709272,0.05707571315556796,0.043638671797516564,0.03175053153791636,0.02755948229094009,0.030854753161974703,0.030710285882699674,0.03596976922766035,0.05068707627762745,0.05598507462686567
MOZ33153,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3053745325286037,0.13664654847227461,0.06546137207688854,0.0444446258325715,0.03174803149606299
MOZ33156,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3053745325286037,0.13664654847227461,0.06546137207688854,0.0444446258325715,0.03174803149606299
MOZ33238,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3053745325286037,0.13664654847227461,0.06546137207688854,0.0444446258325715,0.03174803149606299
MOZ33244,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3053745325286037,0.13664654847227461,0.06546137207688854,0.0444446258325715,0.03174803149606299
MOZ33245,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3053745325286037,0.13664654847227461,0.06546137207688854,0.0444446258325715,0.03174803149606299
SSD44327,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3149297423887588,0.1475448417301259,0.07823573627317632,0.04989626556016598,0.03198173515981735,0.027946895320668113,0.028112449799196783,0.02794511378848728,0.031132646880678377,0.029919447640966632
ETH19117,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.33818181818181825,0.15779154087952446,0.0803485769107771,0.05598688334860395,0.052007489078427296,0.053062108489937365
ETH19127,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.33818181818181825,0.15779154087952446,0.0803485769107771,0.05598688334860395,0.052007489078427296,0.053062108489937365
ETH19171,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.33818181818181825,0.15779154087952446,0.0803485769107771,0.05598688334860395,0.052007489078427296,0.053062108489937365
ETH19172,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.33818181818181825,0.15779154087952446,0.0803485769107771,0.05598688334860395,0.052007489078427296,0.053062108489937365
ETH19194,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.33818181818181825,0.15779154087952446,0.0803485769107771,0.05598688334860395,0.052007489078427296,0.053062108489937365
ETH19205,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.33818181818181825,0.15779154087952446,0.0803485769107771,0.05598688334860395,0.052007489078427296,0.053062108489937365
ETH19251,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.33818181818181825,0.15779154087952446,0.0803485769107771,0.05598688334860395,0.052007489078427296,0.053062108489937365
ETH19257,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.33818181818181825,0.15779154087952446,0.0803485769107771,0.05598688334860395,0.052007489078427296,0.053062108489937365
ETH19263,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.33818181818181825,0.15779154087952446,0.0803485769107771,0.05598688334860395,0.052007489078427296,0.053062108489937365
COD13934,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.213146524336002,0.09544511505092418,0.030769230769230767
COD13965,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.213146524336002,0.09544511505092418,0.030769230769230767
COD14183,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.213146524336002,0.09544511505092418,0.030769230769230767
COD14196,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.213146524336002,0.09544511505092418,0.030769230769230767
GMB47657,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3221365552473634,0.14911627759652846,0.07243442245743212,0.043470418470418465,0.03333564830891034,0.03105092799834716,0.027290552042801557,0.026617508855635075,0.027888446215139442
SSD44328,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3221365552473634,0.14911627759652846,0.07243442245743212,0.043470418470418465,0.03333564830891034,0.03105092799834716,0.027290552042801557,0.026617508855635075,0.027888446215139442
SSD44329,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3221365552473634,0.14911627759652846,0.07243442245743212,0.043470418470418465,0.03333564830891034,0.03105092799834716,0.027290552042801557,0.026617508855635075,0.027888446215139442
ETH18746,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3205370037431106,0.1510065814943864,0.0780689837352353,0.052611979997872114,0.035865506583531354,0.02862997658079625,0.02915642169808457,0.030295332371836896
ETH18795,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3205370037431106,0.1510065814943864,0.0780689837352353,0.052611979997872114,0.035865506583531354,0.02862997658079625,0.02915642169808457,0.030295332371836896
ETH18940,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3205370037431106,0.1510065814943864,0.0780689837352353,0.052611979997872114,0.035865506583531354,0.02862997658079625,0.02915642169808457,0.030295332371836896
ETH19115,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3473958417342775,0.17043690958164642,0.09182551319648094,0.05906335746508132,0.04588955880945545,0.03522842172993842,0.03285545623207961,0.032990952996394804,0.044267206477732794,0.056576970805303384
ETH19182,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3473958417342775,0.17043690958164642,0.09182551319648094,0.05906335746508132,0.04588955880945545,0.03522842172993842,0.03285545623207961,0.032990952996394804,0.044267206477732794,0.056576970805303384
GMB47661,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3101360006027728,0.15711501678155113,0.07783801020408164,0.05612360276539381,0.03964834653004192,0.03550420168067227,0.03391698884877145,0.029288702928870293
ZMB50821,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.17409192237083662,0.08276255707762556,0.024291497975708502
ZMB50822,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.17409192237083662,0.08276255707762556,0.024291497975708502
ZMB50863,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.17409192237083662,0.08276255707762556,0.024291497975708502
ZMB50865,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.17409192237083662,0.08276255707762556,0.024291497975708502
ZMB50867,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.17409192237083662,0.08276255707762556,0.024291497975708502
ZMB50870,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.17409192237083662,0.08276255707762556,0.024291497975708502
ZMB50890,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.17409192237083662,0.08276255707762556,0.024291497975708502
ZMB53168,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.17409192237083662,0.08276255707762556,0.024291497975708502
ZMB53191,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.17409192237083662,0.08276255707762556,0.024291497975708502
UGA49781,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3138567138567139,0.13929238431209795,0.06938891110222578,0.04648117839607202,0.033265327293474874,0.027347505608375178,0.021795237190449047,0.020452036002275235,0.01988079428318472,0.018834061631008453
NGA36776,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.29509408602150533,0.13346828609986505,0.06624277257709252,0.03719262295081967,0.01739656606913244
NGA36795,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.29509408602150533,0.13346828609986505,0.06624277257709252,0.03719262295081967,0.01739656606913244
NGA36801,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.29509408602150533,0.13346828609986505,0.06624277257709252,0.03719262295081967,0.01739656606913244
COD14091,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2771867612293144,0.13644750083864476,0.0628768161302013,0.03104960856052559
TCD10662,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.24616696656170342,0.12217224720972847,0.05788314879223971,0.032520325203252036,0.01691520938382863
TCD10666,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.24616696656170342,0.12217224720972847,0.05788314879223971,0.032520325203252036,0.01691520938382863
TCD10687,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.24616696656170342,0.12217224720972847,0.05788314879223971,0.032520325203252036,0.01691520938382863
TCD10708,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.24616696656170342,0.12217224720972847,0.05788314879223971,0.032520325203252036,0.01691520938382863
COD14094,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.29603547209181014,0.13295292227115818,0.06721028332281528,0.04320526744501765,0.03187250996015936
COD14110,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.29603547209181014,0.13295292227115818,0.06721028332281528,0.04320526744501765,0.03187250996015936
COD14119,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.29603547209181014,0.13295292227115818,0.06721028332281528,0.04320526744501765,0.03187250996015936
NGA36706,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.15525047228193603,0.06827309236947791,0.013513513513513514
NGA36707,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.15525047228193603,0.06827309236947791,0.013513513513513514
NGA36710,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.15525047228193603,0.06827309236947791,0.013513513513513514
NGA36720,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.15525047228193603,0.06827309236947791,0.013513513513513514
NGA36722,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.15525047228193603,0.06827309236947791,0.013513513513513514
NGA36723,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.15525047228193603,0.06827309236947791,0.013513513513513514
ETH19149,Unknown,NA,NA,NA,NA,NA,NA,0.3399209486166008,0.15479192938209332,0.08349176172370087,0.055121527777777776,0.041480960200172015,0.03333564830891034,0.03338855514956339,0.03065134099616858,0.03696114146933819,0.034044641851333296,0.03755504364314482,0.0421455938697318,0.048507462686567165,0.05720563485632363
ETH19176,Unknown,NA,NA,NA,NA,NA,NA,0.3399209486166008,0.15479192938209332,0.08349176172370087,0.055121527777777776,0.041480960200172015,0.03333564830891034,0.03338855514956339,0.03065134099616858,0.03696114146933819,0.034044641851333296,0.03755504364314482,0.0421455938697318,0.048507462686567165,0.05720563485632363
ETH19177,Unknown,NA,NA,NA,NA,NA,NA,0.3399209486166008,0.15479192938209332,0.08349176172370087,0.055121527777777776,0.041480960200172015,0.03333564830891034,0.03338855514956339,0.03065134099616858,0.03696114146933819,0.034044641851333296,0.03755504364314482,0.0421455938697318,0.048507462686567165,0.05720563485632363
ETH19212,Unknown,NA,NA,NA,NA,NA,NA,0.3399209486166008,0.15479192938209332,0.08349176172370087,0.055121527777777776,0.041480960200172015,0.03333564830891034,0.03338855514956339,0.03065134099616858,0.03696114146933819,0.034044641851333296,0.03755504364314482,0.0421455938697318,0.048507462686567165,0.05720563485632363
ETH19128,Unknown,NA,NA,NA,NA,NA,NA,NA,0.3528409554088204,0.16302251312211472,0.08236434108527133,0.06072974036191975,0.05111542841830241,0.033835064659741364,0.034262655906089505,0.026768740311777957,0.030710285882699674,0.03529466043307086,0.03616742969260955,0.05171400443745684,0.05698051948051947
GIN22612,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3212096182085169,0.15326419085673992,0.07578980959472396,0.05113122171945701,0.03686714237172953,0.028112449799196783
ETH18792,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3280941205533597,0.15020325203252033,0.07414641203703703,0.051416122004357294,0.04077974870657798,0.02750586709486166,0.02646587952771663,0.024844826994959022,0.026366189989785502,0.02839768276225272,0.03047082228116711
ETH18844,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3280941205533597,0.15020325203252033,0.07414641203703703,0.051416122004357294,0.04077974870657798,0.02750586709486166,0.02646587952771663,0.024844826994959022,0.026366189989785502,0.02839768276225272,0.03047082228116711
ETH18736,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.29486547208066194,0.1314150178945236,0.0635256927629809,0.043392673741869225,0.02917122467052144
ETH18740,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.29486547208066194,0.1314150178945236,0.0635256927629809,0.043392673741869225,0.02917122467052144
ETH18744,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.29486547208066194,0.1314150178945236,0.0635256927629809,0.043392673741869225,0.02917122467052144
ETH18750,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.29486547208066194,0.1314150178945236,0.0635256927629809,0.043392673741869225,0.02917122467052144
ETH18751,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.29486547208066194,0.1314150178945236,0.0635256927629809,0.043392673741869225,0.02917122467052144
ETH18753,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.29486547208066194,0.1314150178945236,0.0635256927629809,0.043392673741869225,0.02917122467052144
ETH18759,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.29486547208066194,0.1314150178945236,0.0635256927629809,0.043392673741869225,0.02917122467052144
ETH18762,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.29486547208066194,0.1314150178945236,0.0635256927629809,0.043392673741869225,0.02917122467052144
ETH18764,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.29486547208066194,0.1314150178945236,0.0635256927629809,0.043392673741869225,0.02917122467052144
ETH18767,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.29486547208066194,0.1314150178945236,0.0635256927629809,0.043392673741869225,0.02917122467052144
ETH18777,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.29486547208066194,0.1314150178945236,0.0635256927629809,0.043392673741869225,0.02917122467052144
ETH18781,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.29486547208066194,0.1314150178945236,0.0635256927629809,0.043392673741869225,0.02917122467052144
ETH18785,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.29486547208066194,0.1314150178945236,0.0635256927629809,0.043392673741869225,0.02917122467052144
ETH18790,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.29486547208066194,0.1314150178945236,0.0635256927629809,0.043392673741869225,0.02917122467052144
ETH18793,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.29486547208066194,0.1314150178945236,0.0635256927629809,0.043392673741869225,0.02917122467052144
ETH18794,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.29486547208066194,0.1314150178945236,0.0635256927629809,0.043392673741869225,0.02917122467052144
ETH18802,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.29486547208066194,0.1314150178945236,0.0635256927629809,0.043392673741869225,0.02917122467052144
ETH18805,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.29486547208066194,0.1314150178945236,0.0635256927629809,0.043392673741869225,0.02917122467052144
